"author","coauthors"
"Dominique Makowski","Pascale Piolino"
"Dominique Makowski","Marco Sperduti"
"Dominique Makowski","Serge Nicolas"
"Dominique Makowski","Daniel Lüdecke"
"Dominique Makowski","Philippe Blondé"
"Dominique Makowski","Tiziana Zalla"
"Dominique Makowski","Stephane Lemaire"
"Dominique Makowski","Mattan S. Ben-Shachar"
"Dominique Makowski","Sh Annabel Chen"
"Dominique Makowski","Léo Dutriaux"
"Dominique Makowski","Giuseppe Riva"
"Dominique Makowski","Silvia Serino"
"Dominique Makowski","Philip D. Waggoner"
"Dominique Makowski","Allan Armougum"
"Dominique Makowski","Sandrine Rossi"
"Dominique Makowski","Tam Pham"
"Dominique Makowski","Lau Zen Juen"
"Dominique Makowski","Jean-Charles Girardeau"
"Dominique Makowski","Adrian Raine"
"Dominique Makowski","La Corte Valentina"
"Marco Sperduti","Pascale Piolino"
"Marco Sperduti","Dominique Makowski"
"Marco Sperduti","Tiziana Zalla"
"Marco Sperduti","Catherine Oppenheim"
"Marco Sperduti","Serge Nicolas"
"Marco Sperduti","Krebs Marie-Odile"
"Marco Sperduti","Di Rienzo Franck, Phd."
"Marco Sperduti","Philippe Blondé"
"Marco Sperduti","Stephane Lemaire"
"Marco Sperduti","Eric Bertasi"
"Marco Sperduti","Aymeric Guillot"
"Marco Sperduti","Marion Leboyer"
"Marco Sperduti","Kouloud Abichou"
"Marco Sperduti","François Vialatte"
"Marco Sperduti","Giuseppina Porciello"
"Marco Sperduti","Laurie Compère"
"Marco Sperduti","Bufalari Ilaria"
"Marco Sperduti","Catherine Tallon-Baudry"
"Marco Sperduti","Allan Armougum"
"Marco Sperduti","Jean-Charles Girardeau"
"Serge Nicolas","Pascale Piolino"
"Serge Nicolas","Gaën Plancher"
"Serge Nicolas","Alessandro Guida"
"Serge Nicolas","Yannick Gounden"
"Serge Nicolas","Ludovic Ferrand"
"Serge Nicolas","Dominique Makowski"
"Serge Nicolas","Fernand Gobet"
"Serge Nicolas","Juan Segui"
"Serge Nicolas","Marco Sperduti"
"Serge Nicolas","Jeremy T. Burman"
"Serge Nicolas","Thérèse Collins"
"Serge Nicolas","Henry L. Roediger"
"Serge Nicolas","Todd Lubart"
"Serge Nicolas","Guy Tiberghien"
"Serge Nicolas","Andre Didierjean"
"Serge Nicolas","Dalibor Voboril"
"Serge Nicolas","Chrystel Besche-Richard, Full Professor"
"Serge Nicolas","Andrea Bosco"
"Serge Nicolas","Christine Passerieux"
"Serge Nicolas","Yvonnick Noel"
"Daniel Lüdecke","Dominique Makowski"
"Daniel Lüdecke","Mattan S. Ben-Shachar"
"Daniel Lüdecke","Giovanni Lamura"
"Daniel Lüdecke","Sh Annabel Chen"
"Daniel Lüdecke","Mirko Di Rosa"
"Daniel Lüdecke","Philip D. Waggoner"
"Daniel Lüdecke","Steffen Moritz"
"Daniel Lüdecke","Maria Gabriella Melchiorre"
"Daniel Lüdecke","Bernd Löwe"
"Philippe Blondé","Marco Sperduti"
"Philippe Blondé","Dominique Makowski"
"Philippe Blondé","Pascale Piolino"
"Philippe Blondé","Serge Nicolas"
"Philippe Blondé","Allan Armougum"
"Philippe Blondé","Tiziana Zalla"
"Philippe Blondé","Stephane Lemaire"
"Philippe Blondé","Jean-Charles Girardeau"
"Philippe Blondé","La Corte Valentina"
"Tiziana Zalla","Jordan Grafman"
"Tiziana Zalla","Marco Sperduti"
"Tiziana Zalla","Nicolas Franck"
"Tiziana Zalla","David Sander"
"Tiziana Zalla","Gianpaolo Basso"
"Tiziana Zalla","Pietro Pietrini"
"Tiziana Zalla","Pascale Piolino"
"Tiziana Zalla","Laurent Cohen"
"Tiziana Zalla","Franck Ramus"
"Tiziana Zalla","Emmanuel Dupoux"
"Tiziana Zalla","Pierre Jacob"
"Tiziana Zalla","Michael Phipps"
"Tiziana Zalla","Giorgio Coricelli"
"Tiziana Zalla","Janet Metcalfe"
"Tiziana Zalla","Edouard Machery"
"Tiziana Zalla","Andrea Stocco"
"Tiziana Zalla","Danilo Fum"
"Tiziana Zalla","Manuela Piazza"
"Tiziana Zalla","Bernard Pachoud"
"Tiziana Zalla","Adriano Paolo Gershom Palma"
"Stephane Lemaire","Tiziana Zalla"
"Stephane Lemaire","Marco Sperduti"
"Stephane Lemaire","Dominique Makowski"
"Stephane Lemaire","Pascale Piolino"
"Mattan S. Ben-Shachar","Daniel Lüdecke"
"Mattan S. Ben-Shachar","Dominique Makowski"
"Mattan S. Ben-Shachar","Andrea Berger"
"Mattan S. Ben-Shachar","Sh Annabel Chen"
"Mattan S. Ben-Shachar","Dmitri Lavro"
"Mattan S. Ben-Shachar","Minna Hannula-Sormunen"
"Sh Annabel Chen","John E. Desmond"
"Sh Annabel Chen","Chiao-Yi Wu"
"Sh Annabel Chen","Moon-Ho Ho"
"Sh Annabel Chen","David Kareken"
"Sh Annabel Chen","Anqi Qiu"
"Sh Annabel Chen","Edith Sullivan"
"Sh Annabel Chen","Mark Lowe"
"Sh Annabel Chen","Epifanio Bagarinao"
"Sh Annabel Chen","Gary Bond"
"Sh Annabel Chen","Ming-Jang Chiu"
"Sh Annabel Chen","Peter R. Martin"
"Sh Annabel Chen","Kai-Hsiang Chuang"
"Sh Annabel Chen","James B. Hale"
"Sh Annabel Chen","Paul J. Moberg"
"Sh Annabel Chen","Makoto Miyakoshi"
"Sh Annabel Chen","John Mcgrew"
"Sh Annabel Chen","Fang-Cheng (Frank) Yeh"
"Sh Annabel Chen","Kenneth K Poon"
"Sh Annabel Chen","Chai Quek"
"Sh Annabel Chen","Zachary Walker"
"Léo Dutriaux","Lawrence W. Barsalou"
"Léo Dutriaux","Christoph Scheepers"
"Léo Dutriaux","Serge Nicolas"
"Léo Dutriaux","Dominique Makowski"
"Léo Dutriaux","Pascale Piolino"
"Léo Dutriaux","Giuseppe Riva"
"Léo Dutriaux","Esther K. Papies"
"Giuseppe Riva","Pietro Cipresso"
"Giuseppe Riva","Silvia Serino"
"Giuseppe Riva","Antonios Dakanalis, Md, Psyd, Phd"
"Giuseppe Riva","Daniela Villani"
"Giuseppe Riva","Fabrizia Mantovani"
"Silvia Serino","Giuseppe Riva"
"Silvia Serino","Pietro Cipresso"
"Silvia Serino","Andrea Gaggioli"
"Silvia Serino","Elisa Pedroli"
"Silvia Serino","Federica Pallavicini"
"Silvia Serino","Antonios Dakanalis, Md, Psyd, Phd"
"Silvia Serino","Daniela Villani"
"Silvia Serino","Stefano Triberti"
"Philip D. Waggoner","Scott Clifford"
"Philip D. Waggoner","Ryan Kennedy"
"Philip D. Waggoner","Tyler Burleigh"
"Philip D. Waggoner","Brandon Rottinghaus"
"Philip D. Waggoner","Daniel Lüdecke"
"Philip D. Waggoner","Dominique Makowski"
"Philip D. Waggoner","Myriam Shiran"
"Philip D. Waggoner","Hayden Le"
"Allan Armougum","Pascale Piolino"
"Allan Armougum","Marco Sperduti"
"Allan Armougum","Dominique Makowski"
"Allan Armougum","Philippe Blondé"
"Tam Pham","Lau Zen Juen"
"Tam Pham","Dominique Makowski"
"Tam Pham","Sh Annabel Chen"
"Tam Pham","Adrian Raine"
"Lau Zen Juen","Alexa Morcom"
"Lau Zen Juen","Dominique Makowski"
"Lau Zen Juen","Tam Pham"
"Lau Zen Juen","Sh Annabel Chen"
"Lau Zen Juen","Adrian Raine"
"Jean-Charles Girardeau","Marco Sperduti"
"Jean-Charles Girardeau","Pascale Piolino"
"Jean-Charles Girardeau","Philippe Blondé"
"Jean-Charles Girardeau","Dominique Makowski"
"Dominique Makowski","Pascale Piolino"
"Dominique Makowski","Marco Sperduti"
"Dominique Makowski","Serge Nicolas"
"Dominique Makowski","Daniel Lüdecke"
"Dominique Makowski","Philippe Blondé"
"Dominique Makowski","Tiziana Zalla"
"Dominique Makowski","Stephane Lemaire"
"Dominique Makowski","Mattan S. Ben-Shachar"
"Dominique Makowski","Sh Annabel Chen"
"Dominique Makowski","Léo Dutriaux"
"Dominique Makowski","Giuseppe Riva"
"Dominique Makowski","Silvia Serino"
"Dominique Makowski","Philip D. Waggoner"
"Dominique Makowski","Allan Armougum"
"Dominique Makowski","Sandrine Rossi"
"Dominique Makowski","Tam Pham"
"Dominique Makowski","Lau Zen Juen"
"Dominique Makowski","Jean-Charles Girardeau"
"Dominique Makowski","Adrian Raine"
"Dominique Makowski","La Corte Valentina"
"Dominique Makowski","Pascale Piolino"
"Dominique Makowski","Marco Sperduti"
"Dominique Makowski","Serge Nicolas"
"Dominique Makowski","Daniel Lüdecke"
"Dominique Makowski","Philippe Blondé"
"Dominique Makowski","Tiziana Zalla"
"Dominique Makowski","Stephane Lemaire"
"Dominique Makowski","Mattan S. Ben-Shachar"
"Dominique Makowski","Sh Annabel Chen"
"Dominique Makowski","Léo Dutriaux"
"Dominique Makowski","Giuseppe Riva"
"Dominique Makowski","Silvia Serino"
"Dominique Makowski","Philip D. Waggoner"
"Dominique Makowski","Allan Armougum"
"Dominique Makowski","Sandrine Rossi"
"Dominique Makowski","Tam Pham"
"Dominique Makowski","Lau Zen Juen"
"Dominique Makowski","Jean-Charles Girardeau"
"Dominique Makowski","Adrian Raine"
"Dominique Makowski","La Corte Valentina"
"Dominique Makowski","Pascale Piolino"
"Dominique Makowski","Marco Sperduti"
"Dominique Makowski","Serge Nicolas"
"Dominique Makowski","Daniel Lüdecke"
"Dominique Makowski","Philippe Blondé"
"Dominique Makowski","Tiziana Zalla"
"Dominique Makowski","Stephane Lemaire"
"Dominique Makowski","Mattan S. Ben-Shachar"
"Dominique Makowski","Sh Annabel Chen"
"Dominique Makowski","Léo Dutriaux"
"Dominique Makowski","Giuseppe Riva"
"Dominique Makowski","Silvia Serino"
"Dominique Makowski","Philip D. Waggoner"
"Dominique Makowski","Allan Armougum"
"Dominique Makowski","Sandrine Rossi"
"Dominique Makowski","Tam Pham"
"Dominique Makowski","Lau Zen Juen"
"Dominique Makowski","Jean-Charles Girardeau"
"Dominique Makowski","Adrian Raine"
"Dominique Makowski","La Corte Valentina"
"Dominique Makowski","Pascale Piolino"
"Dominique Makowski","Marco Sperduti"
"Dominique Makowski","Serge Nicolas"
"Dominique Makowski","Daniel Lüdecke"
"Dominique Makowski","Philippe Blondé"
"Dominique Makowski","Tiziana Zalla"
"Dominique Makowski","Stephane Lemaire"
"Dominique Makowski","Mattan S. Ben-Shachar"
"Dominique Makowski","Sh Annabel Chen"
"Dominique Makowski","Léo Dutriaux"
"Dominique Makowski","Giuseppe Riva"
"Dominique Makowski","Silvia Serino"
"Dominique Makowski","Philip D. Waggoner"
"Dominique Makowski","Allan Armougum"
"Dominique Makowski","Sandrine Rossi"
"Dominique Makowski","Tam Pham"
"Dominique Makowski","Lau Zen Juen"
"Dominique Makowski","Jean-Charles Girardeau"
"Dominique Makowski","Adrian Raine"
"Dominique Makowski","La Corte Valentina"
"Dominique Makowski","Pascale Piolino"
"Dominique Makowski","Marco Sperduti"
"Dominique Makowski","Serge Nicolas"
"Dominique Makowski","Daniel Lüdecke"
"Dominique Makowski","Philippe Blondé"
"Dominique Makowski","Tiziana Zalla"
"Dominique Makowski","Stephane Lemaire"
"Dominique Makowski","Mattan S. Ben-Shachar"
"Dominique Makowski","Sh Annabel Chen"
"Dominique Makowski","Léo Dutriaux"
"Dominique Makowski","Giuseppe Riva"
"Dominique Makowski","Silvia Serino"
"Dominique Makowski","Philip D. Waggoner"
"Dominique Makowski","Allan Armougum"
"Dominique Makowski","Sandrine Rossi"
"Dominique Makowski","Tam Pham"
"Dominique Makowski","Lau Zen Juen"
"Dominique Makowski","Jean-Charles Girardeau"
"Dominique Makowski","Adrian Raine"
"Dominique Makowski","La Corte Valentina"
"Dominique Makowski","Pascale Piolino"
"Dominique Makowski","Marco Sperduti"
"Dominique Makowski","Serge Nicolas"
"Dominique Makowski","Daniel Lüdecke"
"Dominique Makowski","Philippe Blondé"
"Dominique Makowski","Tiziana Zalla"
"Dominique Makowski","Stephane Lemaire"
"Dominique Makowski","Mattan S. Ben-Shachar"
"Dominique Makowski","Sh Annabel Chen"
"Dominique Makowski","Léo Dutriaux"
"Dominique Makowski","Giuseppe Riva"
"Dominique Makowski","Silvia Serino"
"Dominique Makowski","Philip D. Waggoner"
"Dominique Makowski","Allan Armougum"
"Dominique Makowski","Sandrine Rossi"
"Dominique Makowski","Tam Pham"
"Dominique Makowski","Lau Zen Juen"
"Dominique Makowski","Jean-Charles Girardeau"
"Dominique Makowski","Adrian Raine"
"Dominique Makowski","La Corte Valentina"
"Catherine Oppenheim","Olivier Naggara"
"Catherine Oppenheim","Jean-Louis Mas"
"Catherine Oppenheim","Didier Dormont"
"Catherine Oppenheim","Charles Mellerio"
"Catherine Oppenheim","Samson Y"
"Catherine Oppenheim","Johan Pallud"
"Catherine Oppenheim","Jean Raymond"
"Catherine Oppenheim","Pascale Varlet"
"Catherine Oppenheim","Arnaud Cachia"
"Catherine Oppenheim","Duprez Thierry"
"Catherine Oppenheim","Gaillard Raphaël"
"Catherine Oppenheim","Laurent Pierot"
"Catherine Oppenheim","Marion Plaze"
"Catherine Oppenheim","Narly Golestani"
"Catherine Oppenheim","Anne Bertrand"
"Catherine Oppenheim","Thierry Galli"
"Di Rienzo Franck, Phd.","Aymeric Guillot"
"Di Rienzo Franck, Phd.","Collet Christian"
"Di Rienzo Franck, Phd.","Nady Hoyek"
"Di Rienzo Franck, Phd.","Thiago Ferreira Dias Kanthack"
"Di Rienzo Franck, Phd.","Sebastien Mateo"
"Di Rienzo Franck, Phd.","Stefan Vogt"
"Di Rienzo Franck, Phd.","Marco Sperduti"
"Di Rienzo Franck, Phd.","Jennifer Cumming"
"Di Rienzo Franck, Phd.","Sarah E Williams"
"Di Rienzo Franck, Phd.","Yoann Blache"
"Di Rienzo Franck, Phd.","Arnaud Saimpont"
"Di Rienzo Franck, Phd.","Rogowski Isabelle"
"Di Rienzo Franck, Phd.","Philip L. Jackson"
"Di Rienzo Franck, Phd.","Guillaume Martinent"
"Di Rienzo Franck, Phd.","Karim Jerbi, Phd"
"Di Rienzo Franck, Phd.","Christina Schmitz"
"Di Rienzo Franck, Phd.","Damien Saboul"
"Di Rienzo Franck, Phd.","Michel Clémençon"
"Di Rienzo Franck, Phd.","Sophie Schlatter"
"Marion Leboyer","Bruno Etain"
"Marion Leboyer","Thomas Bourgeron"
"Marion Leboyer","Josselin Houenou"
"Marion Leboyer","Catalina Betancur"
"Marion Leboyer","Guillaume Fond"
"Marion Leboyer","Tiziana Zalla"
"Marion Leboyer","Pierre A. Geoffroy"
"Marion Leboyer","Bruno Giros"
"Marion Leboyer","Pm Llorca"
"Marion Leboyer","Flávio Kapczinski"
"Kouloud Abichou","Pascale Piolino"
"Kouloud Abichou","Marco Sperduti"
"Kouloud Abichou","Serge Nicolas"
"Laurie Compère","Pascale Piolino"
"Laurie Compère","Catherine Oppenheim"
"Laurie Compère","Marco Sperduti"
"Laurie Compère","Krebs Marie-Odile"
"Marco Sperduti","Pascale Piolino"
"Marco Sperduti","Dominique Makowski"
"Marco Sperduti","Tiziana Zalla"
"Marco Sperduti","Catherine Oppenheim"
"Marco Sperduti","Serge Nicolas"
"Marco Sperduti","Krebs Marie-Odile"
"Marco Sperduti","Di Rienzo Franck, Phd."
"Marco Sperduti","Philippe Blondé"
"Marco Sperduti","Stephane Lemaire"
"Marco Sperduti","Eric Bertasi"
"Marco Sperduti","Aymeric Guillot"
"Marco Sperduti","Marion Leboyer"
"Marco Sperduti","Kouloud Abichou"
"Marco Sperduti","François Vialatte"
"Marco Sperduti","Giuseppina Porciello"
"Marco Sperduti","Laurie Compère"
"Marco Sperduti","Bufalari Ilaria"
"Marco Sperduti","Catherine Tallon-Baudry"
"Marco Sperduti","Allan Armougum"
"Marco Sperduti","Jean-Charles Girardeau"
"Marco Sperduti","Pascale Piolino"
"Marco Sperduti","Dominique Makowski"
"Marco Sperduti","Tiziana Zalla"
"Marco Sperduti","Catherine Oppenheim"
"Marco Sperduti","Serge Nicolas"
"Marco Sperduti","Krebs Marie-Odile"
"Marco Sperduti","Di Rienzo Franck, Phd."
"Marco Sperduti","Philippe Blondé"
"Marco Sperduti","Stephane Lemaire"
"Marco Sperduti","Eric Bertasi"
"Marco Sperduti","Aymeric Guillot"
"Marco Sperduti","Marion Leboyer"
"Marco Sperduti","Kouloud Abichou"
"Marco Sperduti","François Vialatte"
"Marco Sperduti","Giuseppina Porciello"
"Marco Sperduti","Laurie Compère"
"Marco Sperduti","Bufalari Ilaria"
"Marco Sperduti","Catherine Tallon-Baudry"
"Marco Sperduti","Allan Armougum"
"Marco Sperduti","Jean-Charles Girardeau"
"Marco Sperduti","Pascale Piolino"
"Marco Sperduti","Dominique Makowski"
"Marco Sperduti","Tiziana Zalla"
"Marco Sperduti","Catherine Oppenheim"
"Marco Sperduti","Serge Nicolas"
"Marco Sperduti","Krebs Marie-Odile"
"Marco Sperduti","Di Rienzo Franck, Phd."
"Marco Sperduti","Philippe Blondé"
"Marco Sperduti","Stephane Lemaire"
"Marco Sperduti","Eric Bertasi"
"Marco Sperduti","Aymeric Guillot"
"Marco Sperduti","Marion Leboyer"
"Marco Sperduti","Kouloud Abichou"
"Marco Sperduti","François Vialatte"
"Marco Sperduti","Giuseppina Porciello"
"Marco Sperduti","Laurie Compère"
"Marco Sperduti","Bufalari Ilaria"
"Marco Sperduti","Catherine Tallon-Baudry"
"Marco Sperduti","Allan Armougum"
"Marco Sperduti","Jean-Charles Girardeau"
"Gaën Plancher","Pascale Piolino"
"Alessandro Guida","Serge Nicolas"
"Alessandro Guida","Fernand Gobet"
"Alessandro Guida","Yvonnick Noel"
"Alessandro Guida","Fabien Mathy"
"Alessandro Guida","Nicolas Gauvrit"
"Alessandro Guida","Jean-Philippe Van Dijck"
"Alessandro Guida","Valerie Camos"
"Alessandro Guida","Pierre Barrouillet"
"Alessandro Guida","Mustapha Chekaf"
"Alessandro Guida","Gaën Plancher"
"Alessandro Guida","Guillermo Campitelli"
"Alessandro Guida","Benoit Lemaire"
"Alessandro Guida","Thierry Phenix"
"Alessandro Guida","Ahmed M. Megreya"
"Alessandro Guida","Jeremy T. Burman"
"Alessandro Guida","Fernando Soler-Toscano"
"Alessandro Guida","Dezso Nemeth"
"Alessandro Guida","Attila Krajcsi"
"Alessandro Guida","Márton Miháltz"
"Alessandro Guida","Ori Friedman"
"Yannick Gounden","Serge Nicolas"
"Yannick Gounden","Véronique Quaglino"
"Yannick Gounden","Mathieu Hainselin"
"Yannick Gounden","Geoffrey Blondelle"
"Yannick Gounden","Henry L. Roediger"
"Ludovic Ferrand","Jonathan Grainger"
"Ludovic Ferrand","Boris New"
"Ludovic Ferrand","Maria Augustinova"
"Ludovic Ferrand","Juan Segui"
"Ludovic Ferrand","Bonin"
"Ludovic Ferrand","Christophe Pallier"
"Ludovic Ferrand","F.-Xavier Alario"
"Ludovic Ferrand","Marc Brysbaert"
"Ludovic Ferrand","Johannes Ziegler"
"Ludovic Ferrand","Serge Nicolas"
"Ludovic Ferrand","Martial Mermillod"
"Ludovic Ferrand","Arthur M Jacobs"
"Ludovic Ferrand","Glyn W. Humphreys"
"Ludovic Ferrand","Manuel Perea"
"Ludovic Ferrand","Manuel Carreiras"
"Ludovic Ferrand","Kathleen Rastle"
"Ludovic Ferrand","Emmanuel Keuleers"
"Ludovic Ferrand","Kevin J Riggs"
"Ludovic Ferrand","Stephane Dufau"
"Ludovic Ferrand","Jon Andoni Duñabeitia"
"Fernand Gobet","Julian Pine"
"Fernand Gobet","Guillermo Campitelli"
"Fernand Gobet","Daniel Freudenthal"
"Fernand Gobet","Giovanni Sala"
"Fernand Gobet","Gary Jones"
"Fernand Gobet","Herbert A Simon"
"Fernand Gobet","Peter C-H. Cheng"
"Fernand Gobet","Merim Bilalic"
"Fernand Gobet","Steve Croker"
"Fernand Gobet","David Z. Hambrick"
