"author","coauthors"
"Manuela Piazza","Ghislaine Dehaene-Lambertz"
"Manuela Piazza","Pedro Pinheiro-Chagas"
"Manuela Piazza","Pierre Pica"
"Manuela Piazza","Elizabeth Spelke"
"Manuela Piazza","Fabian Pedregosa"
"Manuela Piazza","André Knops"
"Tiziana Zalla","Jordan Grafman"
"Tiziana Zalla","Marco Sperduti"
"Tiziana Zalla","Nicolas Franck"
"Tiziana Zalla","David Sander"
"Tiziana Zalla","Gianpaolo Basso"
"Tiziana Zalla","Pietro Pietrini"
"Tiziana Zalla","Pascale Piolino"
"Tiziana Zalla","Laurent Cohen"
"Tiziana Zalla","Franck Ramus"
"Tiziana Zalla","Emmanuel Dupoux"
"Tiziana Zalla","Pierre Jacob"
"Tiziana Zalla","Michael Phipps"
"Tiziana Zalla","Giorgio Coricelli"
"Tiziana Zalla","Janet Metcalfe"
"Tiziana Zalla","Edouard Machery"
"Tiziana Zalla","Andrea Stocco"
"Tiziana Zalla","Danilo Fum"
"Tiziana Zalla","Manuela Piazza"
"Tiziana Zalla","Bernard Pachoud"
"Tiziana Zalla","Adriano Paolo Gershom Palma"
"Tiziana Zalla","Jordan Grafman"
"Tiziana Zalla","Marco Sperduti"
"Tiziana Zalla","Nicolas Franck"
"Tiziana Zalla","David Sander"
"Tiziana Zalla","Gianpaolo Basso"
"Tiziana Zalla","Pietro Pietrini"
"Tiziana Zalla","Pascale Piolino"
"Tiziana Zalla","Laurent Cohen"
"Tiziana Zalla","Franck Ramus"
"Tiziana Zalla","Emmanuel Dupoux"
"Tiziana Zalla","Pierre Jacob"
"Tiziana Zalla","Michael Phipps"
"Tiziana Zalla","Giorgio Coricelli"
"Tiziana Zalla","Janet Metcalfe"
"Tiziana Zalla","Edouard Machery"
"Tiziana Zalla","Andrea Stocco"
"Tiziana Zalla","Danilo Fum"
"Tiziana Zalla","Manuela Piazza"
"Tiziana Zalla","Bernard Pachoud"
"Tiziana Zalla","Adriano Paolo Gershom Palma"
"Tiziana Zalla","Jordan Grafman"
"Tiziana Zalla","Marco Sperduti"
"Tiziana Zalla","Nicolas Franck"
"Tiziana Zalla","David Sander"
"Tiziana Zalla","Gianpaolo Basso"
"Tiziana Zalla","Pietro Pietrini"
"Tiziana Zalla","Pascale Piolino"
"Tiziana Zalla","Laurent Cohen"
"Tiziana Zalla","Franck Ramus"
"Tiziana Zalla","Emmanuel Dupoux"
"Tiziana Zalla","Pierre Jacob"
"Tiziana Zalla","Michael Phipps"
"Tiziana Zalla","Giorgio Coricelli"
"Tiziana Zalla","Janet Metcalfe"
"Tiziana Zalla","Edouard Machery"
"Tiziana Zalla","Andrea Stocco"
"Tiziana Zalla","Danilo Fum"
"Tiziana Zalla","Manuela Piazza"
"Tiziana Zalla","Bernard Pachoud"
"Tiziana Zalla","Adriano Paolo Gershom Palma"
"Stephane Lemaire","Tiziana Zalla"
"Stephane Lemaire","Marco Sperduti"
"Stephane Lemaire","Dominique Makowski"
"Stephane Lemaire","Pascale Piolino"
"Stephane Lemaire","Tiziana Zalla"
"Stephane Lemaire","Marco Sperduti"
"Stephane Lemaire","Dominique Makowski"
"Stephane Lemaire","Pascale Piolino"
"Stephane Lemaire","Tiziana Zalla"
"Stephane Lemaire","Marco Sperduti"
"Stephane Lemaire","Dominique Makowski"
"Stephane Lemaire","Pascale Piolino"
"Minna Hannula-Sormunen","Jake Mcmullen"
"Minna Hannula-Sormunen","Pekka Räsänen"
"Minna Hannula-Sormunen","Bert De Smedt"
"Minna Hannula-Sormunen","Daniel Ansari"
"Minna Hannula-Sormunen","Koen Veermans"
"Minna Hannula-Sormunen","Michael Schneider"
"Minna Hannula-Sormunen","Jo Van Hoof"
"Minna Hannula-Sormunen","Wim Van Dooren"
"Minna Hannula-Sormunen","Silke M. Goebel"
"Minna Hannula-Sormunen","Keith Weber"
"Minna Hannula-Sormunen","Matthew Inglis"
"Minna Hannula-Sormunen","Lara Alcock"
"Minna Hannula-Sormunen","Guenter Esser"
"Minna Hannula-Sormunen","Pekka Räsänen"
"Mattan S. Ben-Shachar","Daniel Lüdecke"
"Mattan S. Ben-Shachar","Dominique Makowski"
"Mattan S. Ben-Shachar","Andrea Berger"
"Mattan S. Ben-Shachar","Sh Annabel Chen"
"Mattan S. Ben-Shachar","Dmitri Lavro"
"Mattan S. Ben-Shachar","Minna Hannula-Sormunen"
"Mattan S. Ben-Shachar","Daniel Lüdecke"
"Mattan S. Ben-Shachar","Dominique Makowski"
"Mattan S. Ben-Shachar","Andrea Berger"
"Mattan S. Ben-Shachar","Sh Annabel Chen"
"Mattan S. Ben-Shachar","Dmitri Lavro"
"Mattan S. Ben-Shachar","Minna Hannula-Sormunen"
"Mattan S. Ben-Shachar","Daniel Lüdecke"
"Mattan S. Ben-Shachar","Dominique Makowski"
"Mattan S. Ben-Shachar","Andrea Berger"
"Mattan S. Ben-Shachar","Sh Annabel Chen"
"Mattan S. Ben-Shachar","Dmitri Lavro"
"Mattan S. Ben-Shachar","Minna Hannula-Sormunen"
"Chiao-Yi Wu","Sh Annabel Chen"
"Moon-Ho Ho","Kim-Yin Chan"
"Moon-Ho Ho","Marilyn A. Uy"
"Moon-Ho Ho","Dolores Albarracin"
"Moon-Ho Ho","Randy P. Auerbach"
"Moon-Ho Ho","Sh Annabel Chen"
"Moon-Ho Ho","Olexander (Sasha) Chernyshenko"
"Moon-Ho Ho","Brent A. Mcbride"
"Moon-Ho Ho","Sarah J Schoppe-Sullivan, Ph.d."
"Moon-Ho Ho","Hernando Ombao"
"Moon-Ho Ho","Christian A. Webb"
"Moon-Ho Ho","Joel Wong"
"Moon-Ho Ho","Chiao-Yi Wu"
"Moon-Ho Ho","Aprajita Mohanty"
"Moon-Ho Ho","Li Qu"
"Moon-Ho Ho","Rebecca P. Ang"
"Moon-Ho Ho","Wai Chan"
"Moon-Ho Ho","Anne-Marie Turcotte-Tremblay"
"David Kareken","Mario Dzemidzic"
"Anqi Qiu","Chong Yap Seng"
"Anqi Qiu","Michael I. Miller"
"Anqi Qiu","Laurent Younes"
"Anqi Qiu","Jia Du"
"Anqi Qiu","Tilak Ratnanather"
"Anqi Qiu","Sh Annabel Chen"
"Anqi Qiu","Susumu Mori"
"Anqi Qiu","Dr Nagulan Ratnarajah"
"Anqi Qiu","Moo K. Chung"
"Anqi Qiu","Joan Alexis Glaunès"
"Anqi Qiu","Kai-Hsiang Chuang"
"Anqi Qiu","Phua, Desiree Y."
"Anqi Qiu","Sl Collinson"
"Anqi Qiu","Steven Yantis"
"Anqi Qiu","Jong-Min Lee"
"Edith Sullivan","Torsten Rohlfing"
"Edith Sullivan","Ian M. Colrain"
"Edith Sullivan","Kilian M. Pohl"
"Edith Sullivan","Dirk Mayer"
"Edith Sullivan","Fiona Baker"
"Edith Sullivan","John Gabrieli"
"Edith Sullivan","Susan Tapert"
"Edith Sullivan","Jerome Yesavage"
"Edith Sullivan","Michael Moseley"
"Epifanio Bagarinao","Sean Mackey"
"Epifanio Bagarinao","Yoshio Tanaka"
"Epifanio Bagarinao","Shinji Naganawa <U+9577><U+7E04><U+614E><U+4E8C>"
"Epifanio Bagarinao","Katherine T. Martucci, Phd"
"Epifanio Bagarinao","Melissa A. Farmer"
"Epifanio Bagarinao","Jennifer Labus"
"Epifanio Bagarinao","Emeran A. Mayer, M.d."
"Epifanio Bagarinao","Dan Clauw"
"Epifanio Bagarinao","Apkar Vania Apkarian"
"Epifanio Bagarinao","Sh Annabel Chen"
"Epifanio Bagarinao","Gary Glover"
"Epifanio Bagarinao","Richard E. Harris"
"Epifanio Bagarinao","Daisuke Mori"
"Epifanio Bagarinao","Eric Ichesco"
"Epifanio Bagarinao","Matthew D. Sacchet"
"Epifanio Bagarinao","Joe Senda"
"Epifanio Bagarinao","Daniel Racoceanu"
"Epifanio Bagarinao","William R. Shirer"
"Epifanio Bagarinao","Caesar Saloma"
"Epifanio Bagarinao","Makoto Miyakoshi"
"Peter R. Martin","Amelia Arria"
"Peter R. Martin","Peter Selby"
"Peter R. Martin","Bryon Adinoff"
"Peter R. Martin","Benoit Dawant"
"Peter R. Martin","Alistair James Reid Finlayson"
"Peter R. Martin","William Cooper"
"Peter R. Martin","Ronald Cowan"
"Peter R. Martin","Meg Benningfield"
"Peter R. Martin","Brian A. Mccool"
"Peter R. Martin","Walter H Kaye"
"Peter R. Martin","Edward Sellers"
"Peter R. Martin","Gold Pw"
"Peter R. Martin","Amy Salisbury"
"Peter R. Martin","Nutt"
"Peter R. Martin","Buchowski, M"
"Peter R. Martin","Richard A Epstein, Phd, Mph"
"Peter R. Martin","Stephen W. Patrick, Md, Mph, Ms"
"Peter R. Martin","Sohee Park"
"Peter R. Martin","Jordan Grafman"
"Peter R. Martin","Victoria L Morgan"
"Kai-Hsiang Chuang","Prashant Chandrasekharan"
"Kai-Hsiang Chuang","Fatima A. Nasrallah"
"Kai-Hsiang Chuang","Jun Ding"
"Kai-Hsiang Chuang","Chang-Tong Yang"
"Kai-Hsiang Chuang","Si-Shen Feng (<U+51AF><U+601D><U+614E>)"
"Kai-Hsiang Chuang","Xuan Vinh To"
"Kai-Hsiang Chuang","Junmin Xue"
"Kai-Hsiang Chuang","Afonso C. Silva, Ph.d."
"Kai-Hsiang Chuang","Ichio Aoki"
"Kai-Hsiang Chuang","S. L.  Talagala"
"Kai-Hsiang Chuang","Ming-Jang Chiu"
"Kai-Hsiang Chuang","Galit Pelled"
"Kai-Hsiang Chuang","Anqi Qiu"
"Kai-Hsiang Chuang","Peter Van Gelderen"
"Kai-Hsiang Chuang","Jan-Ray Liao"
"Kai-Hsiang Chuang","Philip Kuchel"
"Kai-Hsiang Chuang","Asad Abu Bakar Ali"
"Kai-Hsiang Chuang","Choon Hua Thng"
"Kai-Hsiang Chuang","Septian Hartono"
"Kai-Hsiang Chuang","Tong San Koh"
"James B. Hale","Catherine A. Fiorello"
"James B. Hale","Scott L. Decker"
"James B. Hale","Gabrielle Wilcox"
"James B. Hale","Sh Annabel Chen"
"James B. Hale","Scott Solberg"
"James B. Hale","Jan C. Frijters"
"James B. Hale","C A Riccio"
"James B. Hale","Kenneth K Poon"
"James B. Hale","Devin Kearns"
"James B. Hale","Zachary Walker"
"James B. Hale","W. Joel Schneider"
"James B. Hale","Frank P. Macmaster, Phd"
"James B. Hale","Shu-Hui Lee"
"James B. Hale","Jac J. W. Andrews"
"James B. Hale","Seng Chee Tan"
"Makoto Miyakoshi","Scott Makeig"
"Makoto Miyakoshi","Gregory Light"
"Makoto Miyakoshi","Catherine Sugar"
"Makoto Miyakoshi","Arnaud Delorme"
"Fang-Cheng (Frank) Yeh","Juan Carlos Fernandez-Miranda"
"Fang-Cheng (Frank) Yeh","Timothy Verstynen"
"Fang-Cheng (Frank) Yeh","Sudhir K Pathak"
"Fang-Cheng (Frank) Yeh","Sandip Panesar"
"Fang-Cheng (Frank) Yeh","Kumar Abhinav"
"Fang-Cheng (Frank) Yeh","Antonio Meola"
"Fang-Cheng (Frank) Yeh","Robert M Friedlander"
"Fang-Cheng (Frank) Yeh","David T. Fernandes Cabral"
"Fang-Cheng (Frank) Yeh","Jean M. Vettel, Phd"
"Fang-Cheng (Frank) Yeh","Chien Ho"
"Fang-Cheng (Frank) Yeh","T. Kevin Hitchens"
"Fang-Cheng (Frank) Yeh","Kevin Jarbo"
"Fang-Cheng (Frank) Yeh","Sheng-Kwei Song"
"Fang-Cheng (Frank) Yeh","Jie-Zhi Cheng [<U+912D><U+4ECB><U+8A8C>]"
"Fang-Cheng (Frank) Yeh","Barnabas Poczos"
"Fang-Cheng (Frank) Yeh","Meng-Chuan Lai [<U+8CF4><U+5B5F><U+6CC9>]"
"Fang-Cheng (Frank) Yeh","Anil Parwani"
"Kenneth K Poon","Kerry Lee"
"Kenneth K Poon","Meng Ee Wong"
"Kenneth K Poon","Linda R. Watson"
"Chai Quek","Professor Dr Ng Geok See"
"Chai Quek","Kai Keng Ang"
"Chai Quek","Abdul Wahab Abdul Rahman"
"Chai Quek","Cuntai Guan"
"Chai Quek","Dilip K. Prasad"
"Chai Quek","Tuan Zea Tan"
"Chai Quek","Mahnaz Arvaneh"
"Chai Quek","Lloyd H C Chua"
"Chai Quek","David Siu-Yeung Cho"
"Chai Quek","Edmund Lai"
"Chai Quek","Daming Shi"
"Chai Quek","Di Wang"
"Chai Quek","Eyk Ng"
"Chai Quek","Eng Yeow Cheu"
"Chai Quek","Douglas L. Maskell"
"Chai Quek","Minh Nhut Nguyen"
"Chai Quek","Reza Khosrowabadi"
"Chai Quek","See-Kiong Ng"
"Chai Quek","Chee-Kit Looi"
"Chai Quek","Ren Diao"
"Sh Annabel Chen","John E. Desmond"
"Sh Annabel Chen","Chiao-Yi Wu"
"Sh Annabel Chen","Moon-Ho Ho"
"Sh Annabel Chen","David Kareken"
"Sh Annabel Chen","Anqi Qiu"
"Sh Annabel Chen","Edith Sullivan"
"Sh Annabel Chen","Mark Lowe"
"Sh Annabel Chen","Epifanio Bagarinao"
"Sh Annabel Chen","Gary Bond"
"Sh Annabel Chen","Ming-Jang Chiu"
"Sh Annabel Chen","Peter R. Martin"
"Sh Annabel Chen","Kai-Hsiang Chuang"
"Sh Annabel Chen","James B. Hale"
"Sh Annabel Chen","Paul J. Moberg"
"Sh Annabel Chen","Makoto Miyakoshi"
"Sh Annabel Chen","John Mcgrew"
"Sh Annabel Chen","Fang-Cheng (Frank) Yeh"
"Sh Annabel Chen","Kenneth K Poon"
"Sh Annabel Chen","Chai Quek"
"Sh Annabel Chen","Zachary Walker"
"Sh Annabel Chen","John E. Desmond"
"Sh Annabel Chen","Chiao-Yi Wu"
"Sh Annabel Chen","Moon-Ho Ho"
"Sh Annabel Chen","David Kareken"
"Sh Annabel Chen","Anqi Qiu"
"Sh Annabel Chen","Edith Sullivan"
"Sh Annabel Chen","Mark Lowe"
"Sh Annabel Chen","Epifanio Bagarinao"
"Sh Annabel Chen","Gary Bond"
"Sh Annabel Chen","Ming-Jang Chiu"
"Sh Annabel Chen","Peter R. Martin"
"Sh Annabel Chen","Kai-Hsiang Chuang"
"Sh Annabel Chen","James B. Hale"
"Sh Annabel Chen","Paul J. Moberg"
"Sh Annabel Chen","Makoto Miyakoshi"
"Sh Annabel Chen","John Mcgrew"
"Sh Annabel Chen","Fang-Cheng (Frank) Yeh"
"Sh Annabel Chen","Kenneth K Poon"
"Sh Annabel Chen","Chai Quek"
"Sh Annabel Chen","Zachary Walker"
"Sh Annabel Chen","John E. Desmond"
"Sh Annabel Chen","Chiao-Yi Wu"
"Sh Annabel Chen","Moon-Ho Ho"
"Sh Annabel Chen","David Kareken"
"Sh Annabel Chen","Anqi Qiu"
"Sh Annabel Chen","Edith Sullivan"
"Sh Annabel Chen","Mark Lowe"
"Sh Annabel Chen","Epifanio Bagarinao"
"Sh Annabel Chen","Gary Bond"
"Sh Annabel Chen","Ming-Jang Chiu"
"Sh Annabel Chen","Peter R. Martin"
"Sh Annabel Chen","Kai-Hsiang Chuang"
"Sh Annabel Chen","James B. Hale"
"Sh Annabel Chen","Paul J. Moberg"
"Sh Annabel Chen","Makoto Miyakoshi"
"Sh Annabel Chen","John Mcgrew"
"Sh Annabel Chen","Fang-Cheng (Frank) Yeh"
"Sh Annabel Chen","Kenneth K Poon"
"Sh Annabel Chen","Chai Quek"
"Sh Annabel Chen","Zachary Walker"
"Lawrence W. Barsalou","W. Kyle Simmons, Ph.d."
"Lawrence W. Barsalou","Christine D. Wilson-Mendenhall"
"Lawrence W. Barsalou","Lisa Feldman Barrett"
"Lawrence W. Barsalou","Paula Niedenthal"
"Lawrence W. Barsalou","Esther K. Papies"
"Lawrence W. Barsalou","Ken Mcrae"
"Lawrence W. Barsalou","Diane Pecher"
"Lawrence W. Barsalou","Sergio Chaigneau"
"Lawrence W. Barsalou","Alex Martin"
"Lawrence W. Barsalou","Michael J. Spivey"
"Lawrence W. Barsalou","Lauren A. M. Lebois"
"Lawrence W. Barsalou","Piotr Winkielman"
"Lawrence W. Barsalou","Stephan Hamann"
"Lawrence W. Barsalou","Barbara Luka"
"Lawrence W. Barsalou","Angelo Cangelosi"
"Lawrence W. Barsalou","Giovanni Pezzulo"
"Lawrence W. Barsalou","Martin H Fischer"
"Lawrence W. Barsalou","George Mandler"
"Lawrence W. Barsalou","Robert Goldstone"
"Lawrence W. Barsalou","Zachary Estes"
"Christoph Scheepers","Barbara Hemforth"
"Christoph Scheepers","Lars Konieczny"
"Christoph Scheepers","Dr Andriy Myachykov"
"Christoph Scheepers","Roberto Caldara"
"Christoph Scheepers","Matthew W. Crocker"
"Christoph Scheepers","Caroline Blais"
"Christoph Scheepers","Dale J. Barr"
"Christoph Scheepers","Harry Tily"
"Christoph Scheepers","Roger Levy"
"Christoph Scheepers","Martin Pickering"
"Christoph Scheepers","Rachael E. Jack"
"Christoph Scheepers","Yuki Kamide"
"Christoph Scheepers","Heather Ferguson"
"Christoph Scheepers","Daniel Fiset"
"Christoph Scheepers","Patrick Sturt"
"Christoph Scheepers","Simon Garrod"
"Christoph Scheepers","Philippe G. Schyns"
"Christoph Scheepers","Roger P.g. Van Gompel"
"Christoph Scheepers","""A J Sanford"" ""Tony Sanford"""
"Christoph Scheepers","Knoeferle Pia"
"Esther K. Papies","Lawrence W. Barsalou"
"Esther K. Papies","Mike Keesman"
"Esther K. Papies","Guido M. Van Koningsbruggen"
"Esther K. Papies","Lotte Van Dillen"
"Esther K. Papies","Michael Häfner"
"Esther K. Papies","Harm Veling"
"Esther K. Papies","Tila Pronk"
"Esther K. Papies","Nanne De Vries"
"Esther K. Papies","Wilhelm Hofmann"
"Esther K. Papies","Andrea Kübler"
"Léo Dutriaux","Lawrence W. Barsalou"
"Léo Dutriaux","Christoph Scheepers"
"Léo Dutriaux","Serge Nicolas"
"Léo Dutriaux","Dominique Makowski"
"Léo Dutriaux","Pascale Piolino"
"Léo Dutriaux","Giuseppe Riva"
"Léo Dutriaux","Esther K. Papies"
"Léo Dutriaux","Lawrence W. Barsalou"
"Léo Dutriaux","Christoph Scheepers"
"Léo Dutriaux","Serge Nicolas"
"Léo Dutriaux","Dominique Makowski"
"Léo Dutriaux","Pascale Piolino"
"Léo Dutriaux","Giuseppe Riva"
"Léo Dutriaux","Esther K. Papies"
"Léo Dutriaux","Lawrence W. Barsalou"
"Léo Dutriaux","Christoph Scheepers"
"Léo Dutriaux","Serge Nicolas"
"Léo Dutriaux","Dominique Makowski"
"Léo Dutriaux","Pascale Piolino"
"Léo Dutriaux","Giuseppe Riva"
"Léo Dutriaux","Esther K. Papies"
"Pietro Cipresso","Giuseppe Riva"
"Pietro Cipresso","Silvia Serino"
"Pietro Cipresso","Andrea Gaggioli"
"Pietro Cipresso","Elisa Pedroli"
"Pietro Cipresso","Federica Pallavicini"
"Pietro Cipresso","Daniela Villani"
"Pietro Cipresso","Giovanni Albani"
"Pietro Cipresso","Alessandra Grassi"
"Pietro Cipresso","Alice Chirico"
"Pietro Cipresso","Laura Carelli"
"Pietro Cipresso","Barbara Poletti Phd"
"Pietro Cipresso","Desirée Colombo"
"Pietro Cipresso","Paolo Meriggi"
"Pietro Cipresso","Giovanni Pioggia"
"Pietro Cipresso","Gennaro Tartarisco"
"Pietro Cipresso","Mauro Alessandro"
"Pietro Cipresso","Claudia Repetto"
"Pietro Cipresso","Maurizio Mauri"
"Pietro Cipresso","Irene Alice Chicchi Giglioli"
"Pietro Cipresso","Marco Stramba-Badiale"
"Antonios Dakanalis, Md, Psyd, Phd","Giuseppe Riva"
"Antonios Dakanalis, Md, Psyd, Phd","Massimo Clerici"
"Antonios Dakanalis, Md, Psyd, Phd","Maria Assunta Zanetti"
"Antonios Dakanalis, Md, Psyd, Phd","Giuseppe Carra'"
"Antonios Dakanalis, Md, Psyd, Phd","Silvia Serino"
"Antonios Dakanalis, Md, Psyd, Phd","Antonio Prunas"
"Antonios Dakanalis, Md, Psyd, Phd","Mario (Mago) Clerici"
"Antonios Dakanalis, Md, Psyd, Phd","Alix Timko"
"Antonios Dakanalis, Md, Psyd, Phd","Marta Ferrer Garcia"
"Antonios Dakanalis, Md, Psyd, Phd","Fabio Madeddu"
"Antonios Dakanalis, Md, Psyd, Phd","José Gutiérrez Maldonado"
"Antonios Dakanalis, Md, Psyd, Phd","Fernando Fernandez-Aranda"
"Antonios Dakanalis, Md, Psyd, Phd","Cristina Crocamo"
"Antonios Dakanalis, Md, Psyd, Phd","Neli Escandón-Nagel"
"Antonios Dakanalis, Md, Psyd, Phd","Elisa Pedroli"
"Antonios Dakanalis, Md, Psyd, Phd","Alice Chirico"
"Antonios Dakanalis, Md, Psyd, Phd","Andrea Gaggioli"
"Antonios Dakanalis, Md, Psyd, Phd","Laura Forcano"
"Antonios Dakanalis, Md, Psyd, Phd","Daniele Di Lernia"
"Antonios Dakanalis, Md, Psyd, Phd","Rachel Calogero"
"Giuseppe Riva","Pietro Cipresso"
"Giuseppe Riva","Silvia Serino"
"Giuseppe Riva","Antonios Dakanalis, Md, Psyd, Phd"
"Giuseppe Riva","Daniela Villani"
"Giuseppe Riva","Fabrizia Mantovani"
"Giuseppe Riva","Pietro Cipresso"
"Giuseppe Riva","Silvia Serino"
"Giuseppe Riva","Antonios Dakanalis, Md, Psyd, Phd"
"Giuseppe Riva","Daniela Villani"
"Giuseppe Riva","Fabrizia Mantovani"
"Giuseppe Riva","Pietro Cipresso"
"Giuseppe Riva","Silvia Serino"
"Giuseppe Riva","Antonios Dakanalis, Md, Psyd, Phd"
"Giuseppe Riva","Daniela Villani"
"Giuseppe Riva","Fabrizia Mantovani"
"Pietro Cipresso","Giuseppe Riva"
"Pietro Cipresso","Silvia Serino"
"Pietro Cipresso","Andrea Gaggioli"
"Pietro Cipresso","Elisa Pedroli"
"Pietro Cipresso","Federica Pallavicini"
